currency,option_tenor,swap_tenor,swaption_vol,scenario
USD,10,1,0.017346552767048457,base
USD,9,2,0.01731949110726675,base
USD,8,3,0.017192468435915122,base
USD,7,4,0.017090403706873453,base
USD,6,5,0.01746461987423221,base
USD,5,6,0.017432917784997913,base
USD,4,7,0.017549168355520867,base
USD,3,8,0.01787961028550057,base
USD,2,9,0.017990371461874752,base
USD,1,10,0.019070472444391823,base
EUR,10,1,0.008919830305169053,base
EUR,9,2,0.008951545237810573,base
EUR,8,3,0.00890498375880826,base
EUR,7,4,0.008461602279575327,base
EUR,6,5,0.008926097614948133,base
EUR,5,6,0.00865640399314945,base
EUR,4,7,0.00908982821461834,base
EUR,3,8,0.008924295272440581,base
EUR,2,9,0.009710725375137267,base
EUR,1,10,0.010682630181079959,base
HKD,10,1,0.009191452618533075,base
HKD,9,2,0.009095299768534576,base
HKD,8,3,0.009351297979285035,base
HKD,7,4,0.009180243473939038,base
HKD,6,5,0.009253596678592343,base
HKD,5,6,0.00932795467371469,base
HKD,4,7,0.00916229429391001,base
HKD,3,8,0.009683310841544899,base
HKD,2,9,0.009670052551437769,base
HKD,1,10,0.010745110680765176,base
JPY,10,1,0.007702557704665438,base
JPY,9,2,0.008131929256539716,base
JPY,8,3,0.007881850878390781,base
JPY,7,4,0.0078610739817983,base
JPY,6,5,0.008127713901960053,base
JPY,5,6,0.00808372228201384,base
JPY,4,7,0.008157629772145054,base
JPY,3,8,0.008364344490568184,base
JPY,2,9,0.008943853452931373,base
JPY,1,10,0.009571552725661162,base
USD,10,1,0.017346552767048457,up
USD,9,2,0.01731949110726675,up
USD,8,3,0.017192468435915122,up
USD,7,4,0.017090403706873453,up
USD,6,5,0.01746461987423221,up
USD,5,6,0.017432917784997913,up
USD,4,7,0.017549168355520867,up
USD,3,8,0.01787961028550057,up
USD,2,9,0.017990371461874752,up
USD,1,10,0.019070472444391823,up
EUR,10,1,0.008919830305169053,up
EUR,9,2,0.008951545237810573,up
EUR,8,3,0.00890498375880826,up
EUR,7,4,0.008461602279575327,up
EUR,6,5,0.008926097614948133,up
EUR,5,6,0.00865640399314945,up
EUR,4,7,0.00908982821461834,up
EUR,3,8,0.008924295272440581,up
EUR,2,9,0.009710725375137267,up
EUR,1,10,0.010682630181079959,up
HKD,10,1,0.009191452618533075,up
HKD,9,2,0.009095299768534576,up
HKD,8,3,0.009351297979285035,up
HKD,7,4,0.009180243473939038,up
HKD,6,5,0.009253596678592343,up
HKD,5,6,0.00932795467371469,up
HKD,4,7,0.00916229429391001,up
HKD,3,8,0.009683310841544899,up
HKD,2,9,0.009670052551437769,up
HKD,1,10,0.010745110680765176,up
JPY,10,1,0.007702557704665438,up
JPY,9,2,0.008131929256539716,up
JPY,8,3,0.007881850878390781,up
JPY,7,4,0.0078610739817983,up
JPY,6,5,0.008127713901960053,up
JPY,5,6,0.00808372228201384,up
JPY,4,7,0.008157629772145054,up
JPY,3,8,0.008364344490568184,up
JPY,2,9,0.008943853452931373,up
JPY,1,10,0.009571552725661162,up
USD,10,1,0.017346552767048457,down
USD,9,2,0.01731949110726675,down
USD,8,3,0.017192468435915122,down
USD,7,4,0.017090403706873453,down
USD,6,5,0.01746461987423221,down
USD,5,6,0.017432917784997913,down
USD,4,7,0.017549168355520867,down
