currency,tenor,maturity,zero_rate,scenario
USD,1M,0.083333,0.04324694194332959,base
USD,3M,0.25,0.04331142613310093,base
USD,6M,0.5,0.043404210146030436,base
USD,1Y,1.0,0.043576423475946396,base
USD,2Y,2.0,0.04387324489003108,base
USD,5Y,5.0,0.04447812609975948,base
USD,10Y,10.0,0.04494321441562914,base
USD,30Y,30.0,0.045208927477749024,base
EUR,1M,0.083333,0.02909120365001065,base
EUR,3M,0.25,0.02910732469745348,base
EUR,6M,0.5,0.02913052070068586,base
EUR,1Y,1.0,0.02917357403316485,base
EUR,2Y,2.0,0.029247779386686018,base
EUR,5Y,5.0,0.02939899968911812,base
EUR,10Y,10.0,0.029515271768085532,base
EUR,30Y,30.0,0.029581700033615505,base
HKD,1M,0.083333,0.04195121156770658,base
HKD,3M,0.25,0.04201569575747792,base
HKD,6M,0.5,0.04210847977040743,base
HKD,1Y,1.0,0.04228069310032339,base
HKD,2Y,2.0,0.04257751451440807,base
HKD,5Y,5.0,0.043182395724136464,base
HKD,10Y,10.0,0.043647484040006124,base
HKD,30Y,30.0,0.04391319710212602,base
JPY,1M,0.083333,0.030065446372760683,base
JPY,3M,0.25,0.029904235898332337,base
JPY,6M,0.5,0.029672275866008565,base
JPY,1Y,1.0,0.02924174254121868,base
JPY,2Y,2.0,0.028499689006006964,base
JPY,5Y,5.0,0.02698748598168598,base
JPY,10Y,10.0,0.025824765192011833,base
JPY,30Y,30.0,0.0251604825367121,base
USD,1M,0.083333,0.0632469419433296,up
USD,3M,0.25,0.06331142613310094,up
USD,6M,0.5,0.06340421014603044,up
USD,1Y,1.0,0.0635764234759464,up
USD,2Y,2.0,0.06387324489003109,up
USD,5Y,5.0,0.06447812609975948,up
USD,10Y,10.0,0.06494321441562914,up
USD,30Y,30.0,0.06520892747774902,up
EUR,1M,0.083333,0.04909120365001065,up
EUR,3M,0.25,0.04910732469745348,up
EUR,6M,0.5,0.04913052070068586,up
EUR,1Y,1.0,0.04917357403316485,up
EUR,2Y,2.0,0.04924777938668602,up
EUR,5Y,5.0,0.04939899968911812,up
EUR,10Y,10.0,0.04951527176808553,up
EUR,30Y,30.0,0.049581700033615506,up
HKD,1M,0.083333,0.06195121156770658,up
HKD,3M,0.25,0.06201569575747792,up
HKD,6M,0.5,0.062108479770407427,up
HKD,1Y,1.0,0.06228069310032339,up
HKD,2Y,2.0,0.06257751451440807,up
HKD,5Y,5.0,0.06318239572413646,up
HKD,10Y,10.0,0.06364748404000613,up
HKD,30Y,30.0,0.06391319710212602,up
JPY,1M,0.083333,0.05006544637276068,up
JPY,3M,0.25,0.04990423589833234,up
JPY,6M,0.5,0.049672275866008565,up
JPY,1Y,1.0,0.04924174254121868,up
