currency,scenario,option_tenor,swap_tenor,market_price,model_price
USD,base,10.0,1.0,0.00046908632671676515,0.0006525735003753816
USD,base,9.0,2.0,0.0010486482289263168,0.0012291549768211935
USD,base,8.0,3.0,0.0015803380487423694,0.0017488360783493194
USD,base,7.0,4.0,0.0020634236176369975,0.002205019343621931
USD,base,6.0,5.0,0.0024445831598998167,0.0025925161577524804
USD,base,5.0,6.0,0.002811858666715042,0.002899731662590969
USD,base,4.0,7.0,0.003060971979196876,0.0030609719779185127
USD,base,3.0,8.0,0.0031515599360852184,0.0031202682727057445
USD,base,2.0,9.0,0.003057618391939072,0.0029611662268443657
USD,base,1.0,10.0,0.002560998922644447,0.0023496394407190465
USD,up,10.0,1.0,0.0005460198569741332,0.0007670555548201796
USD,up,9.0,2.0,0.0012306996707042868,0.001450385964729749
USD,up,8.0,3.0,0.0018730124571811346,0.002070556168265118
USD,up,7.0,4.0,0.0024717668207720053,0.0026262494193878766
USD,up,6.0,5.0,0.0029609781138473707,0.0031146207250777416
USD,up,5.0,6.0,0.003444799734764365,0.00352383394653997
USD,up,4.0,7.0,0.003792538150618927,0.0037925381468896357
USD,up,3.0,8.0,0.003950546824048217,0.0039358518697087085
USD,up,2.0,9.0,0.003879307716768441,0.003816539792614568
USD,up,1.0,10.0,0.0032895772047996487,0.0031362912725572795
USD,down,10.0,1.0,0.0003251460378612077,0.000445459914902667
USD,down,9.0,2.0,0.0007232579497821636,0.0008251779289080698
USD,down,8.0,3.0,0.0010804563576132203,0.0011622248207084534
USD,down,7.0,4.0,0.0013959687772953312,0.0014493646734327185
USD,down,6.0,5.0,0.0016353425684615581,0.0016838705148638183
USD,down,5.0,6.0,0.001859244508054845,0.0018592639672977763
USD,down,4.0,7.0,0.0020016863107098558,0.0019121950031576807
USD,down,3.0,8.0,0.0020370139711530354,0.0019175673188227124
USD,down,2.0,9.0,0.0019519713095367977,0.0017854732540736832
USD,down,1.0,10.0,0.001614198135315702,0.0013553160919526758
USD,steepener,10.0,1.0,0.00043134196108005887,0.0005623148150803428
USD,steepener,9.0,2.0,0.0009074800658701241,0.0010677328970300944
USD,steepener,8.0,3.0,0.0013369975806212606,0.0014399464172382519
USD,steepener,7.0,4.0,0.0017388743321678911,0.00173887293395552
USD,steepener,6.0,5.0,0.0020670519619467318,0.0019801650806301665
USD,steepener,5.0,6.0,0.002394592257025177,0.002171563828451875
USD,steepener,4.0,7.0,0.0025943184122434555,0.0025917507786526
USD,steepener,3.0,8.0,0.0026787552724556337,0.0026787572745362465
USD,steepener,2.0,9.0,0.0026324067729729694,0.002649170765551154
USD,steepener,1.0,10.0,0.002242733400058988,0.0027602821719057125
USD,flatten,10.0,1.0,0.0005077872115980321,0.0009860186173960984
USD,flatten,9.0,2.0,0.0011829494518007942,0.0016903329154535486
USD,flatten,8.0,3.0,0.0018120561402517788,0.002280179527062909
USD,flatten,7.0,4.0,0.002377598847371441,0.0027594138135662513
USD,flatten,6.0,5.0,0.0028178558333297765,0.0031543438760278804
